Event	"""Real Madrid vs Inter (Champions League)"""
Notification	TRUE
Tittle	🏆 The Champions League comes with prizes!	🏆 ¡La Champions viene con premios!
Description	⚽ Real Madrid vs. Inter. 🎟️ Scratch and find out what you win!	⚽ Real Madrid vs. Inter. 🎟️ ¡Raspa y descubre qué ganas!
Button	SCRATCH AND WIN	RASPA Y GANA
Notification Pop-up (Cat-fish)	TRUE
Tittle	🏆 Champions	🏆 Champions
Description	⚽ Real Madrid vs Inter. 🎟️ Scratch and Win — find your prize!	⚽ Real Madrid vs Inter. 🎟️ ¡Raspa y Gana y descubre tu premio!
Button	SCRATCH AND WIN	RASPA Y GANA
Sms	TRUE
Text	JugaBet | Real Madrid vs Inter comes with the Champions League. Scratch and Win and discover what prize awaits you.	JugaBet | Real Madrid vs Inter llega con la Champions. Raspa y Gana y descubre que premio te espera.
Email	TRUE
Tittle	The Champions League comes with prizes	¡La Champions viene con premios!
Pre-header	Real Madrid vs Inter: raspa y descubre tu premio	Real Madrid vs Inter: raspa y descubre tu premio
Description	"La máxima competición europea ya está aquí y uno de los grandes partidos de la jornada enfrenta a Real Madrid vs. Inter. ⚽🔥
Y para acompañar este partidazo, en JugaBet tenemos algo especial para ti:

🎟️ ¡Raspa y Gana!
Reclama tu tarjeta, raspa y descubre qué premio te espera. 👀

🎁 Puedes encontrar diferentes premios, así que cada tarjeta puede traer una sorpresa.
🎟️ Y una oportunidad más para hacer tu jugada.

JugaBet. Haz tu Jugada, Hazla Legendaria."	"La máxima competición europea ya está aquí y uno de los grandes partidos de la jornada enfrenta a Real Madrid vs. Inter. ⚽🔥
Y para acompañar este partidazo, en JugaBet tenemos algo especial para ti:

🎟️ ¡Raspa y Gana!
Reclama tu tarjeta, raspa y descubre qué premio te espera. 👀

🎁 Puedes encontrar diferentes premios, así que cada tarjeta puede traer una sorpresa.
🎟️ Y una oportunidad más para hacer tu jugada.

JugaBet. Haz tu Jugada, Hazla Legendaria."
Button	SCRATCH AND WIN	RASPA Y GANA
